Simulation started at Wed Nov 16 22:38:27 2022
kappa: 0.02, rho: 0.9750000000000001
   0.16438503  0.12789566  0.09239841  0.09239842  0.09239842  0.09239842
   0.09239842  0.09239842  0.05699828  0.04388783  0.03310475  0.03310474
   0.05833991  0.05833991  0.12945623  0.12945622  0.12945622  0.03985151
   0.05015527  0.07287444  0.05721306  0.07434291  0.11074591  0.10609431
   0.10609431  0.1246712   0.1246712   0.1246712   0.10584584  0.10092648
   0.07891278  0.08398513  0.07935653  0.10228273  0.10004496  0.07000797
   0.08630548  0.08630548  0.08979806  0.08890339  0.06738881  0.07430022
   0.05958931  0.05645855  0.03845373  0.04866746  0.0365983   0.03229673
   0.00845114  0.01576723  0.01864495  0.01862666 -0.01302608 -0.0108046
  -0.0111302  -0.03021995 -0.03294603 -0.02905808 -0.0204505  -0.03361737
  -0.05105207 -0.05523183 -0.06310887 -0.06997458 -0.08022908 -0.08010215
  -0.08235371 -0.08555692 -0.07795879 -0.07061226 -0.0802718  -0.07566124
  -0.07340066 -0.0782903  -0.08292727 -0.08433655 -0.07205273 -0.0877921
  -0.08258972 -0.08297771 -0.08135894 -0.08081745 -0.0878429  -0.08005295
  -0.08227792 -0.07721631 -0.0710658  -0.06762426 -0.06716089 -0.06240783
  -0.0675147  -0.0703809  -0.06373567 -0.06371773 -0.06938023 -0.07283367
  -0.08416192 -0.0871577  -0.09423902 -0.09122679 -0.09067723 -0.09228448
  -0.09606567 -0.11054807 -0.10791858 -0.1060376  -0.10577233 -0.1053171
  -0.10913458 -0.10528852 -0.11097797 -0.11701181 -0.12313561 -0.1259873
  -0.12319783 -0.12338276 -0.12219629 -0.12089982 -0.1194956  -0.11418881
  -0.11344064 -0.1089488  -0.1089488  -0.10830788 -0.11044423 -0.11199651
  -0.10675384 -0.10408408 -0.10636391 -0.10693512 -0.10395128 -0.10345372
  -0.10255601 -0.10884452 -0.10282095 -0.10358282 -0.10304044 -0.10214168
  -0.09704099 -0.09942662 -0.09600735 -0.09647254 -0.09294848 -0.10060367
  -0.10376091 -0.09731792 -0.09184045 -0.08309944 -0.08095921 -0.08381772
  -0.08340884 -0.0778923  -0.07433577 -0.07441537 -0.07047999 -0.07047999
  -0.06790557 -0.06630394 -0.06158431 -0.06234685 -0.06286821 -0.06793369
  -0.067363   -0.06810231 -0.07243254 -0.07165297 -0.07627941 -0.07038041
  -0.06878547 -0.06535697 -0.06324931 -0.05967247 -0.05967247 -0.06060279
  -0.05830385 -0.05224358 -0.0473661  -0.04970541 -0.04389636 -0.0442059
  -0.05029933 -0.05285271 -0.05478408 -0.05749392 -0.05094244 -0.05094244
  -0.04990703 -0.05185211 -0.04992144 -0.04839339 -0.04819402 -0.04554645
  -0.04765969 -0.04684041 -0.04257417 -0.04257417 -0.04257417 -0.04257417
  -0.04628195 -0.04723907 -0.04730307 -0.04722598 -0.05095575 -0.05109655
  -0.05026289 -0.05090452 -0.04883099 -0.04488772 -0.04359874 -0.04276287
  -0.0374203  -0.03866215 -0.04267647 -0.04107888 -0.04296352 -0.04126924
  -0.04506616 -0.04748024 -0.05000517 -0.05273057 -0.05391119 -0.05777759
  -0.05451873 -0.05322019 -0.05625205 -0.05060438 -0.05387885 -0.05482431
  -0.05620019 -0.05942504 -0.05966942 -0.05887788 -0.05833881 -0.05849141
  -0.06024252 -0.06096677 -0.06221424 -0.06092561 -0.05988771 -0.06282315
  -0.06387752 -0.06096127 -0.06280989 -0.06148589 -0.06422522 -0.06170101
  -0.06096508 -0.06003154 -0.06313701 -0.06101096 -0.059302   -0.06321554
  -0.06308694 -0.06169408 -0.06047765 -0.06121707 -0.06246093 -0.06389698
  -0.06130467 -0.06293891 -0.06388297 -0.06364709 -0.06221744 -0.05992117
  -0.05806366 -0.05850644 -0.06046771 -0.0590818  -0.05810353 -0.05868894
  -0.06132811 -0.06266992 -0.06567064 -0.06597945 -0.06325019 -0.06722065
  -0.0661625  -0.06782346 -0.0668655  -0.0694726  -0.07070004 -0.0690437
  -0.06818323 -0.06574284 -0.06591782 -0.06747198 -0.06655179 -0.06421703
  -0.06638233 -0.06774179 -0.06812902 -0.07061499 -0.07025187 -0.06883466
  -0.06698157 -0.06667991 -0.06287825 -0.06396386 -0.06342576 -0.06619335
  -0.06733984 -0.06854605 -0.06772156 -0.06900506 -0.06608165 -0.06233435
  -0.0618997  -0.06365897 -0.06563152 -0.06406906 -0.06432047 -0.06108056
  -0.06108056 -0.06281581 -0.06289237 -0.06225387 -0.06340688 -0.06663865
  -0.06671152 -0.06593578 -0.0674308  -0.07039302 -0.071151   -0.07197834
  -0.0706044  -0.07056885 -0.07116657 -0.07189724 -0.07109562 -0.07313423
  -0.07072993 -0.06867289 -0.07088891 -0.06833477 -0.06668705 -0.06413425
  -0.06315105 -0.06078879 -0.06125928 -0.06322636 -0.06425815 -0.06414771
  -0.06228115 -0.06169558 -0.06050043 -0.0617587  -0.06015511 -0.06091258
  -0.05924955 -0.0587559  -0.05932498 -0.05904909 -0.05621362 -0.05403819
  -0.05231034 -0.05173197 -0.05173197 -0.05303021 -0.05320802 -0.05401196
  -0.05206229 -0.05204338 -0.05065413 -0.04856384 -0.05064752 -0.04956626
  -0.04881146 -0.04765161 -0.04718251 -0.04826253 -0.04779461 -0.04784209
  -0.0483745  -0.04810012 -0.04865689 -0.04843182 -0.04920607 -0.04849708
  -0.04884018 -0.04999522 -0.05110405 -0.05145872 -0.05152928 -0.0507456
  -0.05014358 -0.04949    -0.04924367 -0.04933856 -0.04959173 -0.04970972
  -0.04903445 -0.04910015 -0.04903352 -0.04978827 -0.04803953 -0.04767153
  -0.04734508 -0.04787096 -0.04793962 -0.04901975 -0.04987913 -0.04944971
  -0.05037783 -0.04967171 -0.05122828 -0.05056411 -0.05078716 -0.04954075
  -0.0482026  -0.04758744 -0.0473398  -0.0446652  -0.04393519 -0.04444437
  -0.04284741 -0.04312229 -0.04248551 -0.04189404 -0.04202918 -0.04289535
  -0.04370987 -0.0438943  -0.04547886 -0.04651995 -0.04737292 -0.04844499
  -0.04918101 -0.04829173 -0.04782892 -0.04776599 -0.04556948 -0.04583284
  -0.04516236 -0.04371028 -0.04482119 -0.04520582 -0.04615802 -0.048333
  -0.05054241 -0.04949862 -0.05082075 -0.0507763  -0.05116136 -0.05075159
  -0.05074226 -0.04900314 -0.0478045  -0.04884302 -0.05029372 -0.05014065
  -0.04806083 -0.04801008 -0.04812924 -0.047049   -0.04655157 -0.0475636
  -0.04747956 -0.04746682 -0.04559578 -0.04363259 -0.04211873 -0.04211873
  -0.04270598 -0.0431008  -0.04398751 -0.04567823 -0.04547824 -0.04475485
  -0.04499829 -0.04530936 -0.04495771 -0.04519142 -0.04584815 -0.04482109
  -0.04455596 -0.04498119 -0.04646985 -0.04580009 -0.04679186 -0.04895203
  -0.04966196 -0.04924408 -0.04891681 -0.048582   -0.04930615 -0.04928352
  -0.04889109 -0.04860163 -0.04913461 -0.0509559  -0.05158311 -0.05118452
  -0.05084509 -0.05115774 -0.04960477 -0.04960477 -0.05008648 -0.05077752
  -0.05004265 -0.0501088  -0.05053758 -0.04898941 -0.04982995 -0.04937299
  -0.05133832 -0.0523636  -0.05230893 -0.05268268 -0.05272708 -0.05347365
  -0.05224544 -0.05224588 -0.0514446  -0.05048102 -0.05175083 -0.05064093
  -0.05024553 -0.04953159 -0.04848605 -0.0485188  -0.04794494 -0.04754192
  -0.04718568 -0.04596488 -0.04355188 -0.04321969 -0.04252453 -0.04164791
  -0.04066541 -0.04102638 -0.04016052 -0.0404383  -0.04166974 -0.04121761
  -0.03970056 -0.03970056 -0.03970056 -0.03970056 -0.03970056 -0.03970056
  -0.03700554 -0.0379272  -0.03826648 -0.03853912 -0.0392847  -0.03882948
  -0.0391105  -0.03666483 -0.03866978 -0.03877701 -0.03873823 -0.04017806
  -0.03999511 -0.0390995  -0.03970517 -0.04019546 -0.03911516 -0.03913905
  -0.03872692 -0.04041006 -0.0389287  -0.03817066 -0.03490406 -0.03638445
  -0.03711067 -0.03551651 -0.03682954 -0.036791   -0.03661459 -0.03632004
  -0.03685072 -0.03639649 -0.0363288  -0.03540381 -0.03600603 -0.03540242
  -0.03646231 -0.0371393  -0.03746284 -0.03679831 -0.03628603 -0.03645459
  -0.03743581 -0.03780116 -0.03777963 -0.03719253 -0.03743268 -0.03903453
  -0.03757401 -0.03784295 -0.03693383 -0.0361633  -0.03764504 -0.03753371
  -0.03787161 -0.03794665 -0.03831083 -0.03843486 -0.03769493 -0.03668793
  -0.03636904 -0.03629161 -0.0365924  -0.03696902 -0.03678943 -0.03535421
  -0.0367052  -0.03723691 -0.03593951 -0.03428985 -0.03502109 -0.03624644
  -0.03697856 -0.03668003 -0.03744003 -0.03788171 -0.03796498 -0.03788318
  -0.03943118 -0.03916094 -0.03912993 -0.03936137 -0.03911333 -0.03876815
  -0.0366992  -0.0366992  -0.03584779 -0.03507096 -0.03447967 -0.03445963
  -0.03359484 -0.03291255 -0.03197851 -0.03063138 -0.03069444 -0.03031722
  -0.03139656 -0.03066549 -0.02956079 -0.02906098 -0.02848563 -0.0287925
  -0.02856067 -0.02843276 -0.0275758  -0.02735226 -0.02733087 -0.02777657
  -0.02973319 -0.02850075 -0.02832485 -0.02761731 -0.02844572 -0.02847038
  -0.02832349 -0.02858107 -0.02852507 -0.02834638 -0.02867891 -0.02927423
  -0.02926489 -0.02949574 -0.02912131 -0.02826309 -0.0273071  -0.02718634
  -0.02669784 -0.02652258 -0.02718871 -0.02797074 -0.02725634 -0.02670638
  -0.02767242 -0.02791773 -0.02843745 -0.02961321 -0.0305987  -0.03202133
  -0.03160875 -0.03155183 -0.03181623 -0.03322735 -0.03244674 -0.03302618
  -0.0323086  -0.03073754 -0.03037031 -0.03010006 -0.03041613 -0.03029834
  -0.03024759 -0.03121978 -0.03146168 -0.0310328  -0.03105982 -0.03157676
  -0.03122791 -0.03224235 -0.03316102 -0.03340179 -0.03323243 -0.03329086
  -0.03346593 -0.03312846 -0.03282129 -0.03309822 -0.03336457 -0.03361157
  -0.03443365 -0.03397279 -0.03445065 -0.03536465 -0.0350993  -0.03475713
  -0.03448223 -0.0344438  -0.03380038 -0.03462332 -0.03525656 -0.03580308
  -0.03661903 -0.03586764 -0.03542608 -0.03572575 -0.03604043 -0.03619951
  -0.03568019 -0.03623014 -0.03526042 -0.03550443 -0.03632087 -0.03645855
  -0.03615461 -0.03678252 -0.03694123 -0.03721504 -0.03834698 -0.03822716
  -0.03885325 -0.03914061 -0.03952806 -0.03987046 -0.03945431 -0.03908357
  -0.0389973  -0.03939554 -0.03985848 -0.04009458 -0.03896412 -0.03850962
  -0.0377794  -0.03836265 -0.03813345 -0.03746201 -0.03718024 -0.03603694
  -0.03663713 -0.03676605 -0.03618831 -0.03646585 -0.03627525 -0.03631733
  -0.03570235 -0.03570235 -0.0342043  -0.0342043  -0.03493039 -0.03655333
  -0.0358469  -0.03680164 -0.03693704 -0.03748408 -0.03634192 -0.03607638
  -0.03619692 -0.03688288 -0.03783466 -0.03889186 -0.03802702 -0.03771761
  -0.03747016 -0.03778371 -0.03816289 -0.03783058 -0.03827755 -0.03833794
  -0.03813271 -0.03762431 -0.03704004 -0.03667413 -0.03612122 -0.03542723
  -0.03489108 -0.0346144  -0.03445222 -0.03400924 -0.03345198 -0.03347099
  -0.03303711 -0.03263183 -0.03221018 -0.03307929 -0.03311358 -0.03281959
  -0.03220278 -0.03135969 -0.03034452 -0.02920701 -0.02898004 -0.02813588
  -0.02845291 -0.02873329 -0.0295519  -0.02956129 -0.03001177 -0.02960187
  -0.02852741 -0.02871374 -0.02923207 -0.02964958 -0.02970251 -0.03061666
  -0.02938487 -0.02949259 -0.02915332 -0.02929158 -0.02898084 -0.02845909
  -0.02896264 -0.02888373 -0.02864477 -0.02865878 -0.02810236 -0.02799241
  -0.02815473 -0.02741682 -0.02694787 -0.02687433 -0.02740261 -0.02726751
  -0.02706038 -0.0275665  -0.02785256 -0.02809287 -0.02824089 -0.02787762
  -0.02804073 -0.02775246 -0.02819762 -0.02805814 -0.02837923 -0.02858271
  -0.02891907 -0.02901446 -0.02908634 -0.02819771 -0.02839239 -0.02762334
  -0.02768947 -0.02767725 -0.02764291 -0.02774818 -0.028073   -0.02843709
  -0.02795349 -0.02688097 -0.02622465 -0.02592405 -0.02592405 -0.02587031
  -0.02513191 -0.02521913 -0.02572871 -0.0258085  -0.02634674 -0.02617471
  -0.02675755 -0.02687445 -0.0267902  -0.02594725 -0.02495955 -0.02437584
  -0.02476334 -0.02374511 -0.02365569 -0.02478785 -0.02515259 -0.02432318
  -0.0244571  -0.0234985  -0.02350195 -0.02304758 -0.02237811 -0.022285
  -0.02257775 -0.02230162 -0.0221327  -0.0215302  -0.02053349 -0.01988042
  -0.01997202 -0.0201712  -0.02023737 -0.02101578 -0.02081277 -0.0209692
  -0.02018992 -0.02056797 -0.02031055 -0.02047381 -0.02055965 -0.01964725
  -0.0194079  -0.01941232 -0.01995341 -0.01896961 -0.01861925 -0.01952259
  -0.01934576 -0.01874083 -0.01847568 -0.01785784 -0.01728954 -0.01638019
  -0.01557245 -0.01562503 -0.01570178 -0.01503499 -0.01524228 -0.01654424
  -0.01645473 -0.01603833 -0.01597488 -0.01598446 -0.01620472 -0.01642676
  -0.01623546 -0.01607773 -0.01595145 -0.01562447 -0.01550857 -0.0165587
  -0.01703462 -0.01807138 -0.01882533 -0.0184705  -0.01840675 -0.01846454
  -0.0181903  -0.01820419 -0.01814441 -0.01760956 -0.01747933 -0.01695524
  -0.01680367 -0.01702083 -0.01731088 -0.01627184 -0.01627184 -0.01587911
  -0.01567836 -0.01571642 -0.0153224  -0.01438046 -0.01451691 -0.01313992
  -0.01348214 -0.01325211 -0.01245276 -0.01187198 -0.01233584 -0.01279057
  -0.01293068 -0.01297272 -0.01306245 -0.01312463 -0.01306531 -0.01326603
  -0.01375361 -0.01445866 -0.01385175 -0.01376736]
 [ 0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.08190962  0.11265095
   0.11265094  0.11265094  0.11265094  0.16438503  0.16438503  0.16438503
   0.16438503  0.12789567  0.09239842  0.09239842  0.09239842  0.09239842
   0.09239842  0.09239842  0.05699828  0.04388782  0.03310474  0.03310474
   0.05833991  0.05833991  0.12945622  0.12945622  0.12945622  0.03985151
   0.05015526  0.07287444  0.05721307  0.07434291  0.11074591  0.10609432
   0.10609431  0.1246712   0.1246712   0.1246712   0.10584584  0.10092648
   0.07891278  0.08398513  0.07935653  0.10228273  0.10004496  0.07000797
   0.08630548  0.08630548  0.08979806  0.08890339  0.06738881  0.07430022
   0.05958931  0.05645855  0.03845372  0.04866746  0.0365983   0.03229673
   0.00845114  0.01576723  0.01864495  0.01862666 -0.01302608 -0.0108046
  -0.0111302  -0.03021995 -0.03294603 -0.02905808 -0.0204505  -0.03361737
  -0.05105207 -0.05523183 -0.06310887 -0.06997458 -0.08022908 -0.08010215
  -0.08235372 -0.08555692 -0.07795879 -0.07061226 -0.0802718  -0.07566124
  -0.07340066 -0.0782903  -0.08292727 -0.08433656 -0.07205273 -0.0877921
  -0.08258972 -0.08297771 -0.08135894 -0.08081745 -0.0878429  -0.08005295
  -0.08227792 -0.07721631 -0.0710658  -0.06762426 -0.06716089 -0.06240783
  -0.0675147  -0.0703809  -0.06373567 -0.06371773 -0.06938023 -0.07283367
  -0.08416192 -0.0871577  -0.09423902 -0.09122679 -0.09067723 -0.09228448
  -0.09606567 -0.11054807 -0.10791858 -0.1060376  -0.10577233 -0.1053171
  -0.10913458 -0.10528852 -0.11097797 -0.11701181 -0.12313561 -0.1259873
  -0.12319783 -0.12338276 -0.12219629 -0.12089981 -0.1194956  -0.11418881
  -0.11344064 -0.1089488  -0.1089488  -0.10830788 -0.11044423 -0.11199651
  -0.10675384 -0.10408408 -0.10636391 -0.10693512 -0.10395128 -0.10345372
  -0.10255601 -0.10884452 -0.10282095 -0.10358282 -0.10304044 -0.10214168
  -0.09704099 -0.09942662 -0.09600735 -0.09647254 -0.09294848 -0.10060367
  -0.10376091 -0.09731792 -0.09184045 -0.08309944 -0.08095921 -0.08381772
  -0.08340884 -0.0778923  -0.07433577 -0.07441537 -0.07047999 -0.07047999
  -0.06790557 -0.06630394 -0.06158431 -0.06234685 -0.06286821 -0.06793369
  -0.067363   -0.06810231 -0.07243253 -0.07165297 -0.07627941 -0.07038041
  -0.06878547 -0.06535697 -0.06324931 -0.05967247 -0.05967247 -0.06060279
  -0.05830385 -0.05224358 -0.0473661  -0.0497054  -0.04389636 -0.0442059
  -0.05029932 -0.05285271 -0.05478408 -0.05749392 -0.05094244 -0.05094244
  -0.04990703 -0.05185211 -0.04992144 -0.04839339 -0.04819402 -0.04554645
  -0.04765969 -0.04684041 -0.04257417 -0.04257417 -0.04257417 -0.04257417
  -0.04628195 -0.04723907 -0.04730307 -0.04722598 -0.05095575 -0.05109655
  -0.05026289 -0.05090452 -0.04883099 -0.04488772 -0.04359874 -0.04276287
  -0.0374203  -0.03866215 -0.04267647 -0.04107888 -0.04296352 -0.04126924
  -0.04506616 -0.04748024 -0.05000517 -0.05273057 -0.05391119 -0.05777759
  -0.05451873 -0.05322019 -0.05625205 -0.05060438 -0.05387885 -0.05482431
  -0.05620019 -0.05942504 -0.05966942 -0.05887788 -0.05833881 -0.05849141
  -0.06024252 -0.06096677 -0.06221424 -0.06092561 -0.05988771 -0.06282315
  -0.06387752 -0.06096127 -0.06280989 -0.06148589 -0.06422522 -0.06170101
  -0.06096508 -0.06003154 -0.06313701 -0.06101096 -0.059302   -0.06321554
  -0.06308694 -0.06169408 -0.06047765 -0.06121707 -0.06246093 -0.06389698
  -0.06130467 -0.06293891 -0.06388297 -0.06364709 -0.06221744 -0.05992117
  -0.05806366 -0.05850644 -0.06046771 -0.0590818  -0.05810353 -0.05868894
  -0.06132811 -0.06266992 -0.06567064 -0.06597945 -0.06325019 -0.06722065
  -0.0661625  -0.06782346 -0.0668655  -0.0694726  -0.07070004 -0.0690437
  -0.06818323 -0.06574284 -0.06591782 -0.06747198 -0.06655179 -0.06421703
  -0.06638233 -0.06774179 -0.06812902 -0.07061499 -0.07025187 -0.06883466
  -0.06698157 -0.06667991 -0.06287825 -0.06396386 -0.06342576 -0.06619335
  -0.06733984 -0.06854605 -0.06772156 -0.06900506 -0.06608165 -0.06233435
  -0.0618997  -0.06365897 -0.06563152 -0.06406906 -0.06432047 -0.06108056
  -0.06108056 -0.06281581 -0.06289237 -0.06225387 -0.06340688 -0.06663865
  -0.06671152 -0.06593578 -0.0674308  -0.07039302 -0.071151   -0.07197834
  -0.0706044  -0.07056885 -0.07116657 -0.07189724 -0.07109562 -0.07313423
  -0.07072993 -0.06867289 -0.07088891 -0.06833477 -0.06668705 -0.06413425
  -0.06315104 -0.06078879 -0.06125928 -0.06322636 -0.06425815 -0.06414771
  -0.06228115 -0.06169558 -0.06050043 -0.0617587  -0.06015511 -0.06091258
  -0.05924955 -0.0587559  -0.05932498 -0.05904909 -0.05621362 -0.05403819
  -0.05231034 -0.05173197 -0.05173197 -0.05303021 -0.05320802 -0.05401196
  -0.05206229 -0.05204338 -0.05065413 -0.04856384 -0.05064752 -0.04956626
  -0.04881146 -0.04765161 -0.04718251 -0.04826253 -0.04779461 -0.04784209
  -0.0483745  -0.04810012 -0.04865689 -0.04843182 -0.04920607 -0.04849708
  -0.04884018 -0.04999522 -0.05110405 -0.05145872 -0.05152928 -0.0507456
  -0.05014358 -0.04949    -0.04924367 -0.04933856 -0.04959173 -0.04970972
  -0.04903445 -0.04910015 -0.04903352 -0.04978827 -0.04803953 -0.04767153
  -0.04734508 -0.04787096 -0.04793962 -0.04901975 -0.04987913 -0.04944971
  -0.05037783 -0.04967171 -0.05122828 -0.05056411 -0.05078716 -0.04954075
  -0.0482026  -0.04758744 -0.0473398  -0.0446652  -0.04393519 -0.04444437
  -0.04284741 -0.04312229 -0.04248551 -0.04189404 -0.04202918 -0.04289535
  -0.04370987 -0.0438943  -0.04547886 -0.04651995 -0.04737292 -0.04844499
  -0.04918101 -0.04829173 -0.04782892 -0.04776599 -0.04556948 -0.04583284
  -0.04516236 -0.04371028 -0.04482119 -0.04520582 -0.04615802 -0.048333
  -0.05054241 -0.04949862 -0.05082075 -0.0507763  -0.05116136 -0.05075159
  -0.05074226 -0.04900314 -0.0478045  -0.04884302 -0.05029372 -0.05014065
  -0.04806083 -0.04801008 -0.04812924 -0.047049   -0.04655157 -0.0475636
  -0.04747956 -0.04746682 -0.04559578 -0.04363259 -0.04211873 -0.04211873
  -0.04270598 -0.0431008  -0.04398751 -0.04567823 -0.04547824 -0.04475485
  -0.04499829 -0.04530936 -0.04495771 -0.04519142 -0.04584815 -0.04482109
  -0.04455596 -0.04498119 -0.04646985 -0.04580009 -0.04679186 -0.04895203
  -0.04966196 -0.04924408 -0.04891681 -0.048582   -0.04930615 -0.04928352
  -0.04889109 -0.04860163 -0.04913461 -0.0509559  -0.05158311 -0.05118452
  -0.05084509 -0.05115774 -0.04960477 -0.04960477 -0.05008648 -0.05077752
  -0.05004265 -0.0501088  -0.05053758 -0.04898941 -0.04982995 -0.04937299
  -0.05133832 -0.0523636  -0.05230893 -0.05268268 -0.05272708 -0.05347365
  -0.05224544 -0.05224588 -0.0514446  -0.05048102 -0.05175083 -0.05064093
  -0.05024553 -0.04953159 -0.04848605 -0.0485188  -0.04794494 -0.04754192
  -0.04718568 -0.04596488 -0.04355188 -0.04321969 -0.04252453 -0.04164791
  -0.04066541 -0.04102638 -0.04016052 -0.0404383  -0.04166974 -0.04121761
  -0.03970056 -0.03970056 -0.03970056 -0.03970056 -0.03970056 -0.03970056
  -0.03700554 -0.0379272  -0.03826648 -0.03853912 -0.0392847  -0.03882948
  -0.0391105  -0.03666483 -0.03866978 -0.03877701 -0.03873823 -0.04017806
  -0.03999511 -0.0390995  -0.03970517 -0.04019546 -0.03911516 -0.03913905
  -0.03872692 -0.04041006 -0.0389287  -0.03817066 -0.03490406 -0.03638445
  -0.03711067 -0.03551651 -0.03682954 -0.036791   -0.03661459 -0.03632004
  -0.03685072 -0.03639649 -0.0363288  -0.03540381 -0.03600603 -0.03540242
  -0.03646231 -0.0371393  -0.03746284 -0.03679831 -0.03628603 -0.03645459
  -0.03743581 -0.03780116 -0.03777963 -0.03719253 -0.03743268 -0.03903453
  -0.03757401 -0.03784295 -0.03693383 -0.0361633  -0.03764504 -0.03753371
  -0.03787161 -0.03794665 -0.03831083 -0.03843486 -0.03769493 -0.03668793
  -0.03636904 -0.03629161 -0.0365924  -0.03696902 -0.03678943 -0.03535421
  -0.0367052  -0.03723691 -0.03593951 -0.03428984 -0.03502109 -0.03624644
  -0.03697856 -0.03668003 -0.03744003 -0.03788171 -0.03796498 -0.03788318
  -0.03943118 -0.03916094 -0.03912993 -0.03936137 -0.03911333 -0.03876815
  -0.0366992  -0.0366992  -0.03584779 -0.03507096 -0.03447967 -0.03445963
  -0.03359484 -0.03291255 -0.03197851 -0.03063138 -0.03069444 -0.03031722
  -0.03139656 -0.03066549 -0.02956079 -0.02906098 -0.02848563 -0.0287925
  -0.02856067 -0.02843276 -0.0275758  -0.02735226 -0.02733087 -0.02777657
  -0.02973319 -0.02850075 -0.02832485 -0.02761731 -0.02844572 -0.02847038
  -0.02832349 -0.02858107 -0.02852507 -0.02834638 -0.02867891 -0.02927423
  -0.02926489 -0.02949574 -0.02912131 -0.02826309 -0.0273071  -0.02718634
  -0.02669784 -0.02652258 -0.02718871 -0.02797074 -0.02725634 -0.02670638
  -0.02767242 -0.02791773 -0.02843745 -0.02961321 -0.0305987  -0.03202133
  -0.03160875 -0.03155183 -0.03181623 -0.03322735 -0.03244674 -0.03302618
  -0.0323086  -0.03073754 -0.03037031 -0.03010006 -0.03041613 -0.03029834
  -0.03024759 -0.03121978 -0.03146168 -0.0310328  -0.03105982 -0.03157676
  -0.03122791 -0.03224235 -0.03316102 -0.03340179 -0.03323243 -0.03329086
  -0.03346593 -0.03312846 -0.03282129 -0.03309822 -0.03336457 -0.03361157
  -0.03443365 -0.03397279 -0.03445065 -0.03536465 -0.0350993  -0.03475713
  -0.03448223 -0.0344438  -0.03380038 -0.03462332 -0.03525656 -0.03580308
  -0.03661903 -0.03586764 -0.03542608 -0.03572575 -0.03604043 -0.03619951
  -0.03568019 -0.03623014 -0.03526042 -0.03550443 -0.03632087 -0.03645855
  -0.03615461 -0.03678252 -0.03694123 -0.03721504 -0.03834698 -0.03822716
  -0.03885325 -0.03914061 -0.03952806 -0.03987046 -0.03945431 -0.03908357
  -0.0389973  -0.03939554 -0.03985848 -0.04009458 -0.03896412 -0.03850962
  -0.0377794  -0.03836265 -0.03813345 -0.03746201 -0.03718024 -0.03603694
  -0.03663713 -0.03676605 -0.03618831 -0.03646585 -0.03627525 -0.03631733
  -0.03570235 -0.03570235 -0.0342043  -0.0342043  -0.03493039 -0.03655333
  -0.0358469  -0.03680164 -0.03693704 -0.03748408 -0.03634192 -0.03607638
  -0.03619692 -0.03688288 -0.03783466 -0.03889186 -0.03802702 -0.03771761
  -0.03747016 -0.03778371 -0.03816289 -0.03783058 -0.03827755 -0.03833794
  -0.03813271 -0.03762431 -0.03704004 -0.03667413 -0.03612122 -0.03542723
  -0.03489108 -0.0346144  -0.03445222 -0.03400924 -0.03345198 -0.03347099
  -0.03303711 -0.03263183 -0.03221018 -0.03307929 -0.03311358 -0.03281959
  -0.03220278 -0.03135969 -0.03034452 -0.02920701 -0.02898004 -0.02813588
  -0.02845291 -0.02873329 -0.0295519  -0.02956129 -0.03001177 -0.02960187
  -0.02852741 -0.02871374 -0.02923207 -0.02964958 -0.02970251 -0.03061666
  -0.02938487 -0.02949259 -0.02915332 -0.02929158 -0.02898084 -0.02845909
  -0.02896264 -0.02888373 -0.02864477 -0.02865878 -0.02810236 -0.02799241
  -0.02815473 -0.02741682 -0.02694787 -0.02687433 -0.02740261 -0.02726751
  -0.02706038 -0.0275665  -0.02785256 -0.02809287 -0.02824089 -0.02787762
  -0.02804073 -0.02775246 -0.02819762 -0.02805814 -0.02837923 -0.02858271
  -0.02891907 -0.02901446 -0.02908634 -0.02819771 -0.02839239 -0.02762334
  -0.02768947 -0.02767725 -0.02764291 -0.02774818 -0.028073   -0.02843709
  -0.02795349 -0.02688097 -0.02622465 -0.02592405 -0.02592405 -0.02587031
  -0.02513191 -0.02521913 -0.02572871 -0.0258085  -0.02634674 -0.02617471
  -0.02675755 -0.02687445 -0.0267902  -0.02594725 -0.02495955 -0.02437584
  -0.02476334 -0.02374511 -0.02365569 -0.02478785 -0.02515259 -0.02432318
  -0.0244571  -0.0234985  -0.02350195 -0.02304758 -0.02237811 -0.022285
  -0.02257775 -0.02230162 -0.0221327  -0.0215302  -0.02053349 -0.01988042
  -0.01997202 -0.0201712  -0.02023737 -0.02101578 -0.02081277 -0.0209692
  -0.02018992 -0.02056797 -0.02031055 -0.02047381 -0.02055965 -0.01964725
  -0.0194079  -0.01941232 -0.01995341 -0.01896961 -0.01861925 -0.01952259
  -0.01934576 -0.01874083 -0.01847568 -0.01785784 -0.01728954 -0.01638019
  -0.01557245 -0.01562503 -0.01570178 -0.01503499 -0.01524228 -0.01654424
  -0.01645473 -0.01603833 -0.01597488 -0.01598446 -0.01620472 -0.01642676
  -0.01623546 -0.01607773 -0.01595145 -0.01562447 -0.01550857 -0.0165587
  -0.01703462 -0.01807138 -0.01882533 -0.0184705  -0.01840675 -0.01846454
  -0.0181903  -0.01820419 -0.01814441 -0.01760956 -0.01747933 -0.01695524
  -0.01680367 -0.01702083 -0.01731088 -0.01627184 -0.01627184 -0.01587911
  -0.01567836 -0.01571642 -0.0153224  -0.01438046 -0.01451691 -0.01313992
